rent_price,address,sqr_m,name_place,rei_price,maintenence_price,nearest_eki,apartment_type,year_built,ku_name,floor,house_type
9.3万円,東京都荒川区町屋３,30.89m2,東京都荒川区町屋３,4.65万円,6000円,"<div class=""cassetteitem_detail-text"">東京メトロ千代田線/町屋駅 歩6分</div>",2K,"
10階建
","└ 千代田区(12,131)",築20年,賃貸マンション
17万円,東京都中野区新井１,46.7m2,東京都中野区新井１,17万円,3000円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/中野駅 歩7分</div>",2K,"
2階建
","└ 千代田区(12,131)",築13年,賃貸アパート
8.6万円,東京都江東区大島８,25.51m2,東京都江東区大島８,12.9万円,9000円,"<div class=""cassetteitem_detail-text"">都営新宿線/大島駅 歩5分</div>",2K,"8階建
","└ 千代田区(12,131)",築3年,賃貸マンション
8.5万円,東京都荒川区東日暮里６,25.46m2,東京都荒川区東日暮里６,8.5万円,7000円,"<div class=""cassetteitem_detail-text"">ＪＲ山手線/日暮里駅 歩5分</div>",1DK,"9階建
","└ 千代田区(12,131)",築7年,賃貸マンション
7.8万円,東京都荒川区東尾久５,26.73m2,東京都荒川区東尾久５,-,-,"<div class=""cassetteitem_detail-text"">ＪＲ山手線/田端駅 歩14分</div>",2K,"
3階建
","└ 千代田区(12,131)",築43年,賃貸マンション
13.1万円,東京都杉並区阿佐谷北２,38m2,東京都杉並区阿佐谷北２,19.65万円,4000円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/阿佐ヶ谷駅 歩7分</div>",2K,"
3階建
","└ 千代田区(12,131)",築14年,賃貸マンション
13.1万円,東京都杉並区阿佐谷北２,38m2,東京都杉並区阿佐谷北２,19.65万円,4000円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/阿佐ヶ谷駅 歩7分</div>",2K,"
3階建
","└ 千代田区(12,131)",築14年,賃貸マンション
7.4万円,東京都中野区上鷺宮４,33m2,東京都中野区上鷺宮４,7.4万円,1000円,"<div class=""cassetteitem_detail-text"">西武池袋線/富士見台駅 歩3分</div>",2K,"
2階建
","└ 千代田区(12,131)",築35年,賃貸アパート
9.7万円,東京都目黒区八雲３,35m2,東京都目黒区八雲３,9.7万円,4000円,"<div class=""cassetteitem_detail-text"">東急東横線/自由が丘駅 歩14分</div>",2K,"
2階建
","└ 千代田区(12,131)",築33年,賃貸アパート
8.4万円,東京都新宿区北新宿４,28.7m2,東京都新宿区北新宿４,8.4万円,15000円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/東中野駅 歩7分</div>",1K,"
9階建
","└ 千代田区(12,131)",築17年,賃貸マンション
13万円,東京都目黒区目黒本町５,39.06m2,東京都目黒区目黒本町５,13万円,3000円,"<div class=""cassetteitem_detail-text"">東急目黒線/武蔵小山駅 歩6分</div>",1DK,"
2階建
","└ 千代田区(12,131)",築10年,賃貸アパート
13万円,東京都目黒区目黒本町５,39.06m2,東京都目黒区目黒本町５,13万円,3000円,"<div class=""cassetteitem_detail-text"">東急目黒線/武蔵小山駅 歩6分</div>",1DK,"
2階建
","└ 千代田区(12,131)",築10年,賃貸アパート
13.2万円,東京都大田区大森北１,41.54m2,東京都大田区大森北１,13.2万円,8000円,"<div class=""cassetteitem_detail-text"">ＪＲ京浜東北線/大森駅 歩4分</div>",2K,"8階建
","└ 千代田区(12,131)",築8年,賃貸マンション
8.6万円,東京都豊島区雑司が谷１,28m2,東京都豊島区雑司が谷１,-,-,"<div class=""cassetteitem_detail-text"">東京メトロ副都心線/雑司が谷駅 歩5分</div>",2K,"
3階建
","└ 千代田区(12,131)",築36年,賃貸マンション
8.7万円,東京都台東区谷中３,33.48m2,東京都台東区谷中３,8.7万円,5000円,"<div class=""cassetteitem_detail-text"">東京メトロ千代田線/千駄木駅 歩3分</div>",2K,"
5階建
","└ 千代田区(12,131)",築51年,賃貸マンション
9.8万円,東京都墨田区京島２,30.66m2,東京都墨田区京島２,9.8万円,10000円,"<div class=""cassetteitem_detail-text"">東京メトロ半蔵門線/押上駅 歩10分</div>",1DK,"
6階建
","└ 千代田区(12,131)",築12年,賃貸マンション
12.1万円,東京都墨田区向島３,26.4m2,東京都墨田区向島３,12.1万円,12000円,"<div class=""cassetteitem_detail-text"">東京メトロ半蔵門線/押上駅 歩5分</div>",1DK,"9階建
","└ 千代田区(12,131)",築4年,賃貸マンション
8.7万円,東京都大田区北糀谷２,25.58m2,東京都大田区北糀谷２,8.7万円,8000円,"<div class=""cassetteitem_detail-text"">京急本線/梅屋敷駅 歩12分</div>",2K,"階建
","└ 千代田区(12,131)",新築,賃貸マンション
11.3万円,東京都墨田区太平３,25.65m2,東京都墨田区太平３,-,10000円,"<div class=""cassetteitem_detail-text"">ＪＲ総武線/錦糸町駅 歩7分</div>",1DK,"14階建
","└ 千代田区(12,131)",築2年,賃貸マンション
9.9万円,東京都中野区中野５,24.74m2,東京都中野区中野５,9.9万円,8000円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/中野駅 歩8分</div>",1DK,"3階建
","└ 千代田区(12,131)",築5年,賃貸アパート
16.3万円,東京都文京区湯島１,33.84m2,東京都文京区湯島１,16.3万円,10000円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/御茶ノ水駅 歩6分</div>",1DK,"17階建
","└ 千代田区(12,131)",築4年,賃貸マンション
11.3万円,東京都中野区中野５,26.25m2,東京都中野区中野５,11.3万円,3500円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/中野駅 歩4分</div>",1DK,"4階建
","└ 千代田区(12,131)",築7年,賃貸マンション
11.3万円,東京都中野区中野５,26.25m2,東京都中野区中野５,11.3万円,3500円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/中野駅 歩4分</div>",1DK,"4階建
","└ 千代田区(12,131)",築7年,賃貸マンション
9.2万円,東京都大田区羽田４,35m2,東京都大田区羽田４,9.2万円,-,"<div class=""cassetteitem_detail-text"">京急空港線/穴守稲荷駅 歩1分</div>",2K,"
4階建
","└ 千代田区(12,131)",築26年,賃貸マンション
19.9万円,東京都目黒区上目黒３,36.52m2,東京都目黒区上目黒３,-,15000円,"<div class=""cassetteitem_detail-text"">東急東横線/中目黒駅 歩9分</div>",1DK,"下1地上3階建
","└ 千代田区(12,131)",新築,賃貸マンション
10.8万円,東京都文京区根津２,39.8m2,東京都文京区根津２,10.8万円,10000円,"<div class=""cassetteitem_detail-text"">東京メトロ千代田線/根津駅 歩6分</div>",1DK,"
地下1地上12階建
","└ 千代田区(12,131)",築29年,賃貸マンション
13.2万円,東京都台東区東上野２,35.31m2,東京都台東区東上野２,13.2万円,8000円,"<div class=""cassetteitem_detail-text"">ＪＲ山手線/上野駅 歩9分</div>",1DK,"
14階建
","└ 千代田区(12,131)",築15年,賃貸マンション
10.9万円,東京都文京区水道１,31.5m2,東京都文京区水道１,10.9万円,7000円,"<div class=""cassetteitem_detail-text"">東京メトロ東西線/飯田橋駅 歩10分</div>",1K,"
7階建
","└ 千代田区(12,131)",築14年,賃貸マンション
13.7万円,東京都台東区元浅草１,34.63m2,東京都台東区元浅草１,13.7万円,8000円,"<div class=""cassetteitem_detail-text"">都営大江戸線/新御徒町駅 歩2分</div>",1LDK,"
地下1地上17階建
","└ 千代田区(12,131)",築13年,賃貸マンション
6.8万円,東京都荒川区西尾久２,24.3m2,東京都荒川区西尾久２,6.8万円,5000円,"<div class=""cassetteitem_detail-text"">ＪＲ高崎線/尾久駅 歩13分</div>",1DK,"
5階建
","└ 千代田区(12,131)",築32年,賃貸マンション
9.3万円,東京都豊島区要町１,30.02m2,東京都豊島区要町１,13.95万円,4000円,"<div class=""cassetteitem_detail-text"">東京メトロ有楽町線/要町駅 歩5分</div>",1DK,"3階建
","└ 千代田区(12,131)",築5年,賃貸アパート
9.3万円,東京都豊島区要町１,30.02m2,東京都豊島区要町１,13.95万円,4000円,"<div class=""cassetteitem_detail-text"">東京メトロ有楽町線/要町駅 歩5分</div>",1DK,"3階建
","└ 千代田区(12,131)",築5年,賃貸アパート
11.9万円,東京都中野区本町４,29.4m2,東京都中野区本町４,11.9万円,8000円,"<div class=""cassetteitem_detail-text"">東京メトロ丸ノ内線/新中野駅 歩1分</div>",1DK,"0階建
","└ 千代田区(12,131)",新築,賃貸マンション
8.2万円,東京都文京区千石４,29.8m2,東京都文京区千石４,8.2万円,3000円,"<div class=""cassetteitem_detail-text"">ＪＲ山手線/巣鴨駅 歩7分</div>",1LDK,"
4階建
","└ 千代田区(12,131)",築32年,賃貸マンション
10.9万円,東京都豊島区西池袋５,25.79m2,東京都豊島区西池袋５,10.9万円,8000円,"<div class=""cassetteitem_detail-text"">東京メトロ有楽町線/要町駅 歩4分</div>",1DK,"11階建
","└ 千代田区(12,131)",築2年,賃貸マンション
12.4万円,東京都渋谷区笹塚１,33.6m2,東京都渋谷区笹塚１,12.4万円,15000円,"<div class=""cassetteitem_detail-text"">京王線/笹塚駅 歩4分</div>",1K,"13階建
","└ 千代田区(12,131)",築2年,賃貸マンション
11万円,東京都荒川区西尾久１,52.32m2,東京都荒川区西尾久１,11万円,10000円,"<div class=""cassetteitem_detail-text"">ＪＲ山手線/田端駅 歩11分</div>",2DK,"
8階建
","└ 千代田区(12,131)",築29年,賃貸マンション
11.7万円,東京都杉並区高円寺北２,30.24m2,東京都杉並区高円寺北２,11.7万円,7000円,"<div class=""cassetteitem_detail-text"">ＪＲ総武線/高円寺駅 歩7分</div>",2K,"
4階建
","└ 千代田区(12,131)",築15年,賃貸マンション
13万円,東京都品川区小山４,35.55m2,東京都品川区小山４,13万円,8000円,"<div class=""cassetteitem_detail-text"">東急目黒線/武蔵小山駅 歩4分</div>",1DK,"9階建
","└ 千代田区(12,131)",築9年,賃貸マンション
7.5万円,東京都杉並区天沼２,20.61m2,東京都杉並区天沼２,-,10000円,"<div class=""cassetteitem_detail-text"">東京メトロ丸ノ内線/荻窪駅 歩5分</div>",1K,"
11階建
","└ 千代田区(12,131)",築17年,賃貸マンション
7.8万円,東京都品川区南大井１,20.7m2,東京都品川区南大井１,-,-,"<div class=""cassetteitem_detail-text"">京急本線/立会川駅 歩3分</div>",1DK,"2階建
","└ 千代田区(12,131)",築3年,賃貸アパート
25万円,東京都港区白金６,42.31m2,東京都港区白金６,25万円,-,"<div class=""cassetteitem_detail-text"">東京メトロ南北線/白金高輪駅 歩11分</div>",2K,"2階建
","└ 千代田区(12,131)",築5年,賃貸アパート
11.2万円,東京都豊島区西池袋２,32.23m2,東京都豊島区西池袋２,11.2万円,5300円,"<div class=""cassetteitem_detail-text"">ＪＲ山手線/池袋駅 歩9分</div>",1DK,"4階建
","└ 千代田区(12,131)",築2年,賃貸マンション
17.5万円,東京都渋谷区宇田川町,31.3m2,東京都渋谷区宇田川町,26.25万円,-,"<div class=""cassetteitem_detail-text"">東急東横線/渋谷駅 歩6分</div>",1DK,"地下1地上14階建
","└ 千代田区(12,131)",築1年,賃貸マンション
11.2万円,東京都荒川区東日暮里３,35.67m2,東京都荒川区東日暮里３,-,6000円,"<div class=""cassetteitem_detail-text"">東京メトロ日比谷線/三ノ輪駅 歩9分</div>",1LDK,"4階建
","└ 千代田区(12,131)",築4年,賃貸マンション
8.9万円,東京都品川区南品川１,21m2,東京都品川区南品川１,-,10000円,"<div class=""cassetteitem_detail-text"">京急本線/新馬場駅 歩2分</div>",1K,"15階建
","└ 千代田区(12,131)",築2年,賃貸マンション
14.7万円,東京都中央区新川２,41.36m2,東京都中央区新川２,14.7万円,10000円,"<div class=""cassetteitem_detail-text"">東京メトロ日比谷線/八丁堀駅 歩8分</div>",1LDK,"
地下4地上35階建
","└ 千代田区(12,131)",築26年,賃貸マンション
13.3万円,東京都荒川区東日暮里６,40.5m2,東京都荒川区東日暮里６,13.3万円,7000円,"<div class=""cassetteitem_detail-text"">ＪＲ山手線/日暮里駅 歩3分</div>",1LDK,"4階建
","└ 千代田区(12,131)",築6年,賃貸マンション
13万円,東京都荒川区西日暮里５,42.93m2,東京都荒川区西日暮里５,13万円,10000円,"<div class=""cassetteitem_detail-text"">ＪＲ山手線/西日暮里駅 歩4分</div>",1LDK,"
6階建
","└ 千代田区(12,131)",築19年,賃貸マンション
10.79万円,東京都新宿区新小川町,26.2m2,東京都新宿区新小川町,10.79万円,12050円,"<div class=""cassetteitem_detail-text"">ＪＲ総武線/飯田橋駅 歩6分</div>",1DK,"14階建
","└ 千代田区(12,131)",築9年,賃貸マンション
9.3万円,東京都荒川区町屋３,30.89m2,東京都荒川区町屋３,4.65万円,6000円,"<div class=""cassetteitem_detail-text"">東京メトロ千代田線/町屋駅 歩6分</div>",2K,"
10階建
","└ 千代田区(12,131)",築20年,賃貸マンション
17万円,東京都中野区新井１,46.7m2,東京都中野区新井１,17万円,3000円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/中野駅 歩7分</div>",2K,"
2階建
","└ 千代田区(12,131)",築13年,賃貸アパート
8.6万円,東京都江東区大島８,25.51m2,東京都江東区大島８,12.9万円,9000円,"<div class=""cassetteitem_detail-text"">都営新宿線/大島駅 歩5分</div>",2K,"8階建
","└ 千代田区(12,131)",築3年,賃貸マンション
8.5万円,東京都荒川区東日暮里６,25.46m2,東京都荒川区東日暮里６,8.5万円,7000円,"<div class=""cassetteitem_detail-text"">ＪＲ山手線/日暮里駅 歩5分</div>",1DK,"9階建
","└ 千代田区(12,131)",築7年,賃貸マンション
7.8万円,東京都荒川区東尾久５,26.73m2,東京都荒川区東尾久５,-,-,"<div class=""cassetteitem_detail-text"">ＪＲ山手線/田端駅 歩14分</div>",2K,"
3階建
","└ 千代田区(12,131)",築43年,賃貸マンション
13.1万円,東京都杉並区阿佐谷北２,38m2,東京都杉並区阿佐谷北２,19.65万円,4000円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/阿佐ヶ谷駅 歩7分</div>",2K,"
3階建
","└ 千代田区(12,131)",築14年,賃貸マンション
13.1万円,東京都杉並区阿佐谷北２,38m2,東京都杉並区阿佐谷北２,19.65万円,4000円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/阿佐ヶ谷駅 歩7分</div>",2K,"
3階建
","└ 千代田区(12,131)",築14年,賃貸マンション
7.4万円,東京都中野区上鷺宮４,33m2,東京都中野区上鷺宮４,7.4万円,1000円,"<div class=""cassetteitem_detail-text"">西武池袋線/富士見台駅 歩3分</div>",2K,"
2階建
","└ 千代田区(12,131)",築35年,賃貸アパート
9.7万円,東京都目黒区八雲３,35m2,東京都目黒区八雲３,9.7万円,4000円,"<div class=""cassetteitem_detail-text"">東急東横線/自由が丘駅 歩14分</div>",2K,"
2階建
","└ 千代田区(12,131)",築33年,賃貸アパート
8.4万円,東京都新宿区北新宿４,28.7m2,東京都新宿区北新宿４,8.4万円,15000円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/東中野駅 歩7分</div>",1K,"
9階建
","└ 千代田区(12,131)",築17年,賃貸マンション
13万円,東京都目黒区目黒本町５,39.06m2,東京都目黒区目黒本町５,13万円,3000円,"<div class=""cassetteitem_detail-text"">東急目黒線/武蔵小山駅 歩6分</div>",1DK,"
2階建
","└ 千代田区(12,131)",築10年,賃貸アパート
13万円,東京都目黒区目黒本町５,39.06m2,東京都目黒区目黒本町５,13万円,3000円,"<div class=""cassetteitem_detail-text"">東急目黒線/武蔵小山駅 歩6分</div>",1DK,"
2階建
","└ 千代田区(12,131)",築10年,賃貸アパート
13.2万円,東京都大田区大森北１,41.54m2,東京都大田区大森北１,13.2万円,8000円,"<div class=""cassetteitem_detail-text"">ＪＲ京浜東北線/大森駅 歩4分</div>",2K,"8階建
","└ 千代田区(12,131)",築8年,賃貸マンション
8.6万円,東京都豊島区雑司が谷１,28m2,東京都豊島区雑司が谷１,-,-,"<div class=""cassetteitem_detail-text"">東京メトロ副都心線/雑司が谷駅 歩5分</div>",2K,"
3階建
","└ 千代田区(12,131)",築36年,賃貸マンション
8.7万円,東京都台東区谷中３,33.48m2,東京都台東区谷中３,8.7万円,5000円,"<div class=""cassetteitem_detail-text"">東京メトロ千代田線/千駄木駅 歩3分</div>",2K,"
5階建
","└ 千代田区(12,131)",築51年,賃貸マンション
9.8万円,東京都墨田区京島２,30.66m2,東京都墨田区京島２,9.8万円,10000円,"<div class=""cassetteitem_detail-text"">東京メトロ半蔵門線/押上駅 歩10分</div>",1DK,"
6階建
","└ 千代田区(12,131)",築12年,賃貸マンション
12.1万円,東京都墨田区向島３,26.4m2,東京都墨田区向島３,12.1万円,12000円,"<div class=""cassetteitem_detail-text"">東京メトロ半蔵門線/押上駅 歩5分</div>",1DK,"9階建
","└ 千代田区(12,131)",築4年,賃貸マンション
8.7万円,東京都大田区北糀谷２,25.58m2,東京都大田区北糀谷２,8.7万円,8000円,"<div class=""cassetteitem_detail-text"">京急本線/梅屋敷駅 歩12分</div>",2K,"階建
","└ 千代田区(12,131)",新築,賃貸マンション
11.3万円,東京都墨田区太平３,25.65m2,東京都墨田区太平３,-,10000円,"<div class=""cassetteitem_detail-text"">ＪＲ総武線/錦糸町駅 歩7分</div>",1DK,"14階建
","└ 千代田区(12,131)",築2年,賃貸マンション
9.9万円,東京都中野区中野５,24.74m2,東京都中野区中野５,9.9万円,8000円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/中野駅 歩8分</div>",1DK,"3階建
","└ 千代田区(12,131)",築5年,賃貸アパート
16.3万円,東京都文京区湯島１,33.84m2,東京都文京区湯島１,16.3万円,10000円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/御茶ノ水駅 歩6分</div>",1DK,"17階建
","└ 千代田区(12,131)",築4年,賃貸マンション
11.3万円,東京都中野区中野５,26.25m2,東京都中野区中野５,11.3万円,3500円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/中野駅 歩4分</div>",1DK,"4階建
","└ 千代田区(12,131)",築7年,賃貸マンション
11.3万円,東京都中野区中野５,26.25m2,東京都中野区中野５,11.3万円,3500円,"<div class=""cassetteitem_detail-text"">ＪＲ中央線/中野駅 歩4分</div>",1DK,"4階建
","└ 千代田区(12,131)",築7年,賃貸マンション
9.2万円,東京都大田区羽田４,35m2,東京都大田区羽田４,9.2万円,-,"<div class=""cassetteitem_detail-text"">京急空港線/穴守稲荷駅 歩1分</div>",2K,"
4階建
","└ 千代田区(12,131)",築26年,賃貸マンション
19.9万円,東京都目黒区上目黒３,36.52m2,東京都目黒区上目黒３,-,15000円,"<div class=""cassetteitem_detail-text"">東急東横線/中目黒駅 歩9分</div>",1DK,"下1地上3階建
","└ 千代田区(12,131)",新築,賃貸マンション
10.8万円,東京都文京区根津２,39.8m2,東京都文京区根津２,10.8万円,10000円,"<div class=""cassetteitem_detail-text"">東京メトロ千代田線/根津駅 歩6分</div>",1DK,"
地下1地上12階建
","└ 千代田区(12,131)",築29年,賃貸マンション
13.2万円,東京都台東区東上野２,35.31m2,東京都台東区東上野２,13.2万円,8000円,"<div class=""cassetteitem_detail-text"">ＪＲ山手線/上野駅 歩9分</div>",1DK,"
14階建
","└ 千代田区(12,131)",築15年,賃貸マンション
10.9万円,東京都文京区水道１,31.5m2,東京都文京区水道１,10.9万円,7000円,"<div class=""cassetteitem_detail-text"">東京メトロ東西線/飯田橋駅 歩10分</div>",1K,"
7階建
","└ 千代田区(12,131)",築14年,賃貸マンション
13.7万円,東京都台東区元浅草１,34.63m2,東京都台東区元浅草１,13.7万円,8000円,"<div class=""cassetteitem_detail-text"">都営大江戸線/新御徒町駅 歩2分</div>",1LDK,"
地下1地上17階建
","└ 千代田区(12,131)",築13年,賃貸マンション
6.8万円,東京都荒川区西尾久２,24.3m2,東京都荒川区西尾久２,6.8万円,5000円,"<div class=""cassetteitem_detail-text"">ＪＲ高崎線/尾久駅 歩13分</div>",1DK,"
5階建
","└ 千代田区(12,131)",築32年,賃貸マンション
9.3万円,東京都豊島区要町１,30.02m2,東京都豊島区要町１,13.95万円,4000円,"<div class=""cassetteitem_detail-text"">東京メトロ有楽町線/要町駅 歩5分</div>",1DK,"3階建
","└ 千代田区(12,131)",築5年,賃貸アパート
9.3万円,東京都豊島区要町１,30.02m2,東京都豊島区要町１,13.95万円,4000円,"<div class=""cassetteitem_detail-text"">東京メトロ有楽町線/要町駅 歩5分</div>",1DK,"3階建
","└ 千代田区(12,131)",築5年,賃貸アパート
11.9万円,東京都中野区本町４,29.4m2,東京都中野区本町４,11.9万円,8000円,"<div class=""cassetteitem_detail-text"">東京メトロ丸ノ内線/新中野駅 歩1分</div>",1DK,"0階建
","└ 千代田区(12,131)",新築,賃貸マンション
8.2万円,東京都文京区千石４,29.8m2,東京都文京区千石４,8.2万円,3000円,"<div class=""cassetteitem_detail-text"">ＪＲ山手線/巣鴨駅 歩7分</div>",1LDK,"
4階建
","└ 千代田区(12,131)",築32年,賃貸マンション
10.9万円,東京都豊島区西池袋５,25.79m2,東京都豊島区西池袋５,10.9万円,8000円,"<div class=""cassetteitem_detail-text"">東京メトロ有楽町線/要町駅 歩4分</div>",1DK,"11階建
","└ 千代田区(12,131)",築2年,賃貸マンション
12.4万円,東京都渋谷区笹塚１,33.6m2,東京都渋谷区笹塚１,12.4万円,15000円,"<div class=""cassetteitem_detail-text"">京王線/笹塚駅 歩4分</div>",1K,"13階建
","└ 千代田区(12,131)",築2年,賃貸マンション
11万円,東京都荒川区西尾久１,52.32m2,東京都荒川区西尾久１,11万円,10000円,"<div class=""cassetteitem_detail-text"">ＪＲ山手線/田端駅 歩11分</div>",2DK,"
8階建
","└ 千代田区(12,131)",築29年,賃貸マンション
11.7万円,東京都杉並区高円寺北２,30.24m2,東京都杉並区高円寺北２,11.7万円,7000円,"<div class=""cassetteitem_detail-text"">ＪＲ総武線/高円寺駅 歩7分</div>",2K,"
4階建
","└ 千代田区(12,131)",築15年,賃貸マンション
13万円,東京都品川区小山４,35.55m2,東京都品川区小山４,13万円,8000円,"<div class=""cassetteitem_detail-text"">東急目黒線/武蔵小山駅 歩4分</div>",1DK,"9階建
","└ 千代田区(12,131)",築9年,賃貸マンション
